Average Watch Hours per User,,,Total movies vs. series watched per user,,,,Impact of recommended content on engagement,
8766,33,,8766,475,151,,,
8768,75,,8768,115,122,,,
8770,48,,8770,938,92,,,
8774,496,,8774,803,130,,,
8777,395,,8777,190,105,,,
8793,162,,8793,672,57,,,
8798,453,,8798,591,169,,,
8805,53,,8805,720,37,,,
8815,148,,8815,579,121,,,
8833,289,,8833,216,162,,,
8844,70,,8844,226,104,,,
8864,440,,8864,80,143,,,
8867,281,,8867,601,75,,,
8875,138,,8875,40,166,,,
8876,491,,8876,194,187,,,
8878,337,,8878,429,190,,,
8881,197,,8881,292,169,,,
8888,14,,8888,617,128,,,
8901,417,,8901,476,37,,,
8912,287,,8912,714,3,,,
8923,100,,8923,417,87,,,
8934,22,,8934,707,156,,,
8946,277,,8946,959,174,,,
8952,216,,8952,872,150,,,
8954,315,,8954,829,178,,,
8960,278,,8960,382,25,,,
8961,120,,8961,346,125,,,
8976,352,,8976,112,106,,,
8986,250,,8986,69,35,,,
9017,337,,9017,750,146,,,
9020,455,,9020,112,158,,,
9026,139,,9026,12,9,,,
9028,11,,9028,557,165,,,
9034,224,,9034,827,138,,,
9073,322,,9073,424,74,,,
9113,466,,9113,785,12,,,
9115,34,,9115,80,71,,,
9121,178,,9121,239,126,,,
9122,168,,9122,25,171,,,
9131,127,,9131,482,5,,,
9134,241,,9134,775,194,,,
9141,308,,9141,107,87,,,
9149,348,,9149,378,56,,,
9163,203,,9163,874,67,,,
9179,121,,9179,53,77,,,
9183,11,,9183,818,45,,,
9239,274,,9239,732,105,,,
9256,331,,9256,85,117,,,
9257,114,,9257,896,9,,,
9258,227,,9258,581,146,,,
9259,219,,9259,318,37,,,
9267,245,,9267,862,129,,,
9278,429,,9278,944,165,,,
9290,168,,9290,304,196,,,
9294,352,,9294,358,6,,,
9298,276,,9298,389,177,,,
9308,64,,9308,221,4,,,
9332,191,,9332,688,192,,,
9333,23,,9333,544,25,,,
9353,397,,9353,63,126,,,
9354,133,,9354,469,182,,,
9363,190,,9363,359,192,,,
9372,302,,9372,964,165,,,
9374,301,,9374,619,172,,,
9385,200,,9385,453,172,,,
9389,53,,9389,849,98,,,
9398,83,,9398,148,154,,,
9399,127,,9399,842,24,,,
9404,192,,9404,229,54,,,
9408,12,,9408,396,22,,,
9413,115,,9413,741,68,,,
9417,52,,9417,377,135,,,
9418,128,,9418,481,128,,,
9430,312,,9430,769,140,,,
9439,360,,9439,295,55,,,
9469,451,,9469,59,38,,,
9470,350,,9470,801,156,,,
9499,316,,9499,793,141,,,
9500,147,,9500,780,76,,,
9503,307,,9503,857,9,,,
9505,352,,9505,757,13,,,
9507,201,,9507,902,86,,,
9509,302,,9509,431,116,,,
9514,120,,9514,802,31,,,
9520,272,,9520,520,170,,,
9528,181,,9528,860,148,,,
9537,386,,9537,693,61,,,
9538,174,,9538,30,136,,,
9555,354,,9555,225,1,,,
9564,203,,9564,347,18,,,
9575,483,,9575,386,192,,,
9593,330,,9593,69,101,,,
9594,158,,9594,861,125,,,
9597,447,,9597,73,138,,,
9609,292,,9609,653,173,,,
9618,30,,9618,310,162,,,
9628,401,,9628,308,103,,,
9630,264,,9630,367,163,,,
9635,456,,9635,734,83,,,
9644,294,,9644,453,149,,,
9664,463,,9664,961,9,,,
9688,56,,9688,280,67,,,
9693,64,,9693,881,15,,,
9695,452,,9695,338,132,,,
9700,272,,9700,201,122,,,
9701,376,,9701,727,13,,,
9703,410,,9703,826,182,,,
9710,441,,9710,228,39,,,
9734,217,,9734,872,8,,,
9748,264,,9748,474,10,,,
9770,327,,9770,451,108,,,
9785,54,,9785,659,2,,,
9800,123,,9800,841,45,,,
9803,318,,9803,376,44,,,
9814,413,,9814,330,63,,,
9820,40,,9820,92,184,,,
9822,276,,9822,348,13,,,
9832,380,,9832,820,17,,,
9846,366,,9846,631,56,,,
9857,145,,9857,882,23,,,
9861,359,,9861,265,34,,,
9866,208,,9866,466,174,,,
9879,217,,9879,377,136,,,
9908,390,,9908,256,183,,,
9914,44,,9914,897,62,,,
9916,227,,9916,969,175,,,
9918,144,,9918,235,88,,,
9934,50,,9934,159,131,,,
9936,484,,9936,570,18,,,
9942,418,,9942,260,161,,,
9957,433,,9957,1000,48,,,
9959,454,,9959,938,75,,,
9966,451,,9966,995,164,,,
9973,410,,9973,513,52,,,
9990,379,,9990,726,103,,,
9996,358,,9996,512,153,,,
Grand Total,254.516,,Grand Total,515897,99746,,,
